branch_id,branch_label,branch_rank,node_id,year,title,reference_count,same_domain_candidate_count,mean_reference_overlap,reference_novelty,novelty_supported,parent_trunk_subtopic_id,branch_to_trunk_score,assignment_confidence,same_domain_candidates,reference_novelty_score
branch_1_01,branch_1,1,"CRICK JM, 2025, INT J ENTREP BEHAV R",2025,COOPETITION AND THE MARKETING/ENTREPRENEURSHIP INTERFACE IN AN INTERNATIONAL ARENA,0,0,,,False,trunk_subtopic_2,0.051469,weak,,0.0
branch_1_02,branch_1,2,"CHEN YH, 2024, SUSTAINABILITY-BASEL",2024,THE INNOVATIVE ENTREPRENEURIAL MARKETING JOURNEY AND SUSTAINABLE DEVELOPMENT OF SOUTHEAST ASIAN IMMIGRANTS,25,94,0.045065,0.954935,True,trunk_subtopic_3,0.469961,strong,"WESTERLUND M, 2018, TECHNOL INNOV MANAG; WHALEN P, 2016, J STRATEG MARK; HADEN SSP, 2016, J RES MARK ENTREP; SADIKU-DUSHI N, 2019, J BUS RES; ALQAHTANI N, 2020, J BUS RES; MORRISH SC, 2020, J BUS RES; YANG M, 2023, J INT MARKETING; EGGERS F, 2020, J BUS RES; PETRYLAITE E, 2021, J RES MARK ENTREP; ANDERSSON S, 2018, QUAL MARK RES; MILES MP, 2016, J STRATEG MARK; FILLIS I, 2021, ARTS MARK; GHODS MA, 2019, J GLOB ENTREP RES; GLIGA G, 2023, J BUS RES; WHALEN PS, 2016, J STRATEG MARK; ADEL HM, 2020, J ENTREP EMERG ECON; BACHMANN JT, 2021, IND MARKET MANAG; BUCCIERI D, 2023, J STRATEG MARK; DEKU WA, 2023, J ISLAMIC MARK; LOPES JM, 2021, J RES MARK ENTREP; SARI D, 2023, COGENT BUS MANAG; ZAHARA Z, 2023, COGENT BUS MANAG; SARWOKO E, 2021, ENTREPR BUS ECON REV; FARD MH, 2018, J ISLAMIC MARK; PETERSON M, 2020, J BUS RES; ANTUNES H, 2020, INT J MARKET COMMUN; KAVANDI H, 2015, TECHNOL INNOV MANAG; ASTUTI RD, 2020, INT J ENTREP VENTUR; GILMORE A, 2020, J BUS RES; HAMZAH MI, 2023, INT J ENTREP SMALL B; HANAYSHA JR, 2023, IIM KOZHIKODE SOC MA; JONES R, 2023, J MARKET EDUC; MANISHIMWE T, 2022, J REVENUE PRICING MA; ROBLEDO S, 2023, J RES MARK ENTREP; ZAID S, 2022, J E EUR CENT ASIAN R; FERREIRA C, 2020, J RES MARK ENTREP; NWANKWO CA, 2023, FOUND MANAGE; MCCARTAN A, 2023, J MARKET EDUC; BRUCE HL, 2023, J MARKET MANAG-UK; CRICK JM, 2021, INT J ENTREP BEHAV R; DUBEY P, 2020, J RES MARK ENTREP; MORRISH S, 2020, J BUS RES; NWANKWO CA, 2020, INT J ENTREP VENTUR; MAKMUR, 2023, J DISTRIB SCI; RIBEIRO AMS, 2023, REV ELETRONICA ESTRA; CRICK JM, 2019, J RES MARK ENTREP; KRISJANOUS J, 2018, QUAL MARK RES; SUANDI E, 2023, J FINANC SERV MARK; HILAL OA, 2022, J ENTREP EMERG ECON; MAHROUS A, 2020, J ENTREP EMERG ECON",0.18618850716852733
branch_1_03,branch_1,3,"ALAREENI B, 2025, J STRATEG MARK",2025,MARKETING AND ENTREPRENEURSHIP: CHALLENGES AND OPPORTUNITIES,0,0,,,False,trunk_subtopic_2,0.07898,weak,,0.0
branch_1_04,branch_1,4,"CHOU WC, 2023, NTU MANAG REV",2023,HOW ENTREPRENEURIAL MARKETING FACILITATES DIRECT SELLERS' ENTREPRENEURIAL PROCESS: A DYNAMIC ADJUSTMENT PERSPECTIVE,32,65,0.033933,0.966067,True,trunk_subtopic_3,0.466481,strong,"WESTERLUND M, 2018, TECHNOL INNOV MANAG; WHALEN P, 2016, J STRATEG MARK; HADEN SSP, 2016, J RES MARK ENTREP; SADIKU-DUSHI N, 2019, J BUS RES; ALQAHTANI N, 2020, J BUS RES; MORRISH SC, 2020, J BUS RES; EGGERS F, 2020, J BUS RES; PETRYLAITE E, 2021, J RES MARK ENTREP; ANDERSSON S, 2018, QUAL MARK RES; MILES MP, 2016, J STRATEG MARK; FILLIS I, 2021, ARTS MARK; GHODS MA, 2019, J GLOB ENTREP RES; WHALEN PS, 2016, J STRATEG MARK; ADEL HM, 2020, J ENTREP EMERG ECON; BACHMANN JT, 2021, IND MARKET MANAG; LOPES JM, 2021, J RES MARK ENTREP; SIGUE SP, 2020, J AFR BUS; SARWOKO E, 2021, ENTREPR BUS ECON REV; FARD MH, 2018, J ISLAMIC MARK; PETERSON M, 2020, J BUS RES; ANTUNES H, 2020, INT J MARKET COMMUN; KAVANDI H, 2015, TECHNOL INNOV MANAG; ASTUTI RD, 2020, INT J ENTREP VENTUR; GILMORE A, 2020, J BUS RES; MANISHIMWE T, 2022, J REVENUE PRICING MA; ZAID S, 2022, J E EUR CENT ASIAN R; FERREIRA C, 2020, J RES MARK ENTREP; CRICK JM, 2021, INT J ENTREP BEHAV R; DUBEY P, 2020, J RES MARK ENTREP; MORRISH S, 2020, J BUS RES; NWANKWO CA, 2020, INT J ENTREP VENTUR; CRICK JM, 2019, J RES MARK ENTREP; CRICK JM, 2018, QUAL MARK RES; KRISJANOUS J, 2018, QUAL MARK RES; HILAL OA, 2022, J ENTREP EMERG ECON; MAHROUS A, 2020, J ENTREP EMERG ECON; YANG M, 2018, INT BUS REV; CRICK JM, 2020, J BUS RES; HAKEMZADEH F, 2020, INT J NONLINEAR ANAL; NOURI P, 2018, QUAL REP; KOWALIK I, 2022, J BUS IND MARK; HANAYSHA JR, 2022, SUSTAINABILITY-BASEL; BUCCIERI D, 2022, J BUS RES; HOMSI D, 2020, INNOV MARKET; NUVRIASARI A, 2022, QUAL-ACCESS SUCCESS; ADEL H, 2020, J ENTERPR EMERG ECON; POLAS M, 2021, GLOB J FLEX SYST MANAG; CRICK J, 2021, INT J ENTREP BEHAV RES; SARWOKO E, 2021, ENTREP BUS ECON REV; LOPES J, 2021, J RES MARK ENTREP",0.6163774780693279
branch_1_05,branch_1,5,"MAYUTO R, 2023, FRONT PSYCHOL",2023,ANTECEDENTS OF IMMIGRANTS’ ENTREPRENEURIAL INTENTION FORMATION PROCESS: AN EMPIRICAL STUDY OF IMMIGRANT ENTREPRENEURS IN CANADA,0,0,,,False,trunk_subtopic_2,0.023033,weak,,0.0
branch_1_06,branch_1,6,"AL-SHAIKH ME, 2023, WORLD DEVELOPMENT SUSTAINABILITY",2023,A CONCEPTUAL REVIEW ON ENTREPRENEURIAL MARKETING AND BUSINESS SUSTAINABILITY IN SMALL AND MEDIUM ENTERPRISES,0,0,,,False,trunk_subtopic_3,0.087206,moderate,,0.0
branch_1_07,branch_1,7,"SHAHMOHAMMADI B, 2022, JOURNAL OF MANAGEMENT AND ENTREPRENEURSHIP RESEARCH",2022,ENTREPRENEURIAL MARKETING AND ORGANIZATIONAL ENTREPRENEURSHIP PERFORMANCE OF SMALL AND MEDIUM ENTERPRISES: A SYSTEMATIC REVIEW,0,0,,,False,trunk_subtopic_1,0.105644,moderate,,0.0
branch_1_08,branch_1,8,"NWANKWO CA, 2022, ACADEMY OF STRATEGIC MANAGEMENT JOURNAL",2022,,0,0,,,False,trunk_subtopic_2,0.0,unassigned,,0.0
branch_1_09,branch_1,9,"BUCCIERI D, 2022, IND MARKET MANAG",2022,EXAMINING THE FORMATION OF ENTREPRENEURIAL RESOURCES IN EMERGING MARKET INTERNATIONAL NEW VENTURES,0,0,,,False,trunk_subtopic_3,0.046959,weak,,0.0
branch_1_10,branch_1,10,"LI E, 2021, SUSTAINABILITY-BASEL",2021,,0,0,,,False,trunk_subtopic_2,0.0,unassigned,,0.0
